PROJECT_ROOT = /home/hkutlu/Desktop/pcg_project
TARGET_SR=2000, WIN=5.0s, HOP=2.5s
Mel: n_mels=64, hop=50, win=100, fmax=400.0

=== CinC 2016 preprocessing (3240 kayit) ===
   Etiketli kayit: 3240

   CinC:   0%|          | 0/3240 [00:00<?, ?it/s]
   CinC:   0%|          | 1/3240 [00:05<4:34:10,  5.08s/it]
   CinC:   0%|          | 3/3240 [00:05<1:13:36,  1.36s/it]
   CinC:   0%|          | 5/3240 [00:05<37:25,  1.44it/s]  
   CinC:   0%|          | 7/3240 [00:05<22:52,  2.36it/s]
   CinC:   0%|          | 9/3240 [00:05<15:46,  3.41it/s]
   CinC:   0%|          | 11/3240 [00:05<12:00,  4.48it/s]
   CinC:   4%|▍         | 140/3240 [00:13<03:41, 14.00it/s]
   CinC:   4%|▍         | 142/3240 [00:13<03:49, 13.49it/s]
   CinC:   4%|▍         | 144/3240 [00:14<04:02, 12.76it/s]
   CinC:   5%|▍         | 146/3240 [00:14<04:03, 12.70it/s]
   CinC:   5%|▍         | 148/3240 [00:14<04:05, 12.61it/s]
   CinC:   5%|▍         | 150/3240 [00:14<04:07, 12.49it/s]
   CinC:   5%|▍         | 152/3240 [00:14<04:09, 12.37it/s]
   CinC:   5%|▍         | 154/3240 [00:14<03:58, 12.92it/s]
   CinC:   5%|▍         | 156/3240 [00:14<03:44, 13.73it/s]
   CinC:   5%|▍         | 158/3240 [00:15<03:34, 14.38it/s]
   CinC:   5%|▍         | 160/3240 [00:15<03:44, 13.73it/s]
   CinC:   5%|▌         | 162/3240 [00:15<03:33, 14.43it/s]
   CinC:   5%|▌         | 164/3240 [00:15<03:36, 14.21it/s]
   CinC:   5%|▌         | 166/3240 [00:15<03:40, 13.94it/s]
   CinC:   5%|▌         | 168/3240 [00:15<03:48, 13.47it/s]
   CinC:   5%|▌         | 170/3240 [00:15<03:53, 13.16it/s]
   CinC:   5%|▌         | 172/3240 [00:16<03:58, 12.89it/s]
   CinC:   5%|▌         | 175/3240 [00:16<03:33, 14.38it/s]
   CinC:   5%|▌         | 177/3240 [00:16<03:42, 13.75it/s]
   CinC:   6%|▌         | 179/3240 [00:16<03:45, 13.60it/s]
   CinC:   6%|▌         | 181/3240 [00:16<03:53, 13.10it/s]
   CinC:   6%|▌         | 183/3240 [00:16<03:57, 12.84it/s]
   CinC:   6%|▌         | 185/3240 [00:17<04:04, 12.52it/s]
   CinC:   6%|▌         | 187/3240 [00:17<04:03, 12.51it/s]
   CinC:   6%|▌         | 189/3240 [00:17<04:03, 12.51it/s]
   CinC:   6%|▌         | 191/3240 [00:17<04:03, 12.55it/s]
   CinC:   6%|▌         | 193/3240 [00:17<03:59, 12.71it/s]
   CinC:   6%|▌         | 195/3240 [00:17<03:38, 13.92it/s]
   CinC:   6%|▌         | 197/3240 [00:17<03:41, 13.73it/s]
   CinC:   6%|▌         | 199/3240 [00:18<03:47, 13.37it/s]
   CinC:   6%|▌         | 201/3240 [00:18<03:51, 13.13it/s]
   CinC:   6%|▋         | 203/3240 [00:18<03:53, 12.98it/s]
   CinC:   6%|▋         | 205/3240 [00:18<03:37, 13.97it/s]
   CinC:   6%|▋         | 207/3240 [00:18<04:03, 12.48it/s]
   CinC:   6%|▋         | 209/3240 [00:18<04:07, 12.27it/s]
   CinC:   7%|▋         | 211/3240 [00:19<03:53, 12.96it/s]
   CinC:   7%|▋         | 213/3240 [00:19<03:59, 12.63it/s]
   CinC:   7%|▋         | 215/3240 [00:19<03:59, 12.66it/s]
   CinC:   7%|▋         | 217/3240 [00:19<03:58, 12.68it/s]
   CinC:   7%|▋         | 219/3240 [00:19<03:58, 12.68it/s]
   CinC:   7%|▋         | 221/3240 [00:19<03:58, 12.67it/s]
   CinC:   7%|▋         | 223/3240 [00:19<03:36, 13.92it/s]
   CinC:   7%|▋         | 225/3240 [00:20<03:42, 13.53it/s]
   CinC:   7%|▋         | 227/3240 [00:20<03:35, 13.97it/s]
   CinC:   7%|▋         | 229/3240 [00:20<03:32, 14.16it/s]
   CinC:   7%|▋         | 231/3240 [00:20<03:35, 13.99it/s]
   CinC:   7%|▋         | 233/3240 [00:20<03:42, 13.53it/s]
   CinC:   7%|▋         | 235/3240 [00:20<03:41, 13.59it/s]
   CinC:   7%|▋         | 237/3240 [00:21<03:53, 12.86it/s]
   CinC:   7%|▋         | 240/3240 [00:21<03:18, 15.14it/s]
   CinC:   7%|▋         | 242/3240 [00:21<03:28, 14.37it/s]
   CinC:   8%|▊         | 244/3240 [00:21<03:37, 13.76it/s]
   CinC:   8%|▊         | 246/3240 [00:21<03:53, 12.82it/s]
   CinC:   8%|▊         | 248/3240 [00:21<03:53, 12.84it/s]
   CinC:   8%|▊         | 250/3240 [00:21<03:51, 12.89it/s]
   CinC:   8%|▊         | 252/3240 [00:22<03:27, 14.37it/s]
   CinC:   8%|▊         | 254/3240 [00:22<03:33, 14.00it/s]
   CinC:   8%|▊         | 256/3240 [00:22<03:24, 14.58it/s]
   CinC:   8%|▊         | 258/3240 [00:22<03:35, 13.86it/s]
   CinC:   8%|▊         | 260/3240 [00:22<03:51, 12.85it/s]
   CinC:   8%|▊         | 262/3240 [00:22<03:57, 12.56it/s]
   CinC:   8%|▊         | 264/3240 [00:23<03:48, 13.04it/s]
   CinC:   8%|▊         | 266/3240 [00:23<03:37, 13.65it/s]
   CinC:   8%|▊         | 268/3240 [00:23<03:22, 14.69it/s]
   CinC:   8%|▊         | 270/3240 [00:23<03:27, 14.33it/s]
   CinC:   8%|▊         | 272/3240 [00:23<03:36, 13.72it/s]
   CinC:   8%|▊         | 274/3240 [00:23<03:42, 13.32it/s]
   CinC:   9%|▊         | 276/3240 [00:23<03:41, 13.37it/s]
   CinC:   9%|▊         | 278/3240 [00:24<03:40, 13.46it/s]
   CinC:   9%|▊         | 280/3240 [00:24<03:43, 13.23it/s]
   CinC:   9%|▊         | 282/3240 [00:24<03:39, 13.48it/s]
   CinC:   9%|▉         | 284/3240 [00:24<03:38, 13.52it/s]
   CinC:   9%|▉         | 286/3240 [00:24<03:45, 13.09it/s]
   CinC:   9%|▉         | 288/3240 [00:24<03:47, 12.98it/s]
   CinC:   9%|▉         | 290/3240 [00:24<03:40, 13.37it/s]
   CinC:   9%|▉         | 292/3240 [00:25<03:47, 12.96it/s]
   CinC:   9%|▉         | 294/3240 [00:25<03:43, 13.15it/s]
   CinC:   9%|▉         | 296/3240 [00:25<03:23, 14.49it/s]
   CinC:   9%|▉         | 298/3240 [00:25<03:25, 14.29it/s]
   CinC:   9%|▉         | 300/3240 [00:25<03:23, 14.41it/s]
   CinC:   9%|▉         | 302/3240 [00:25<03:27, 14.15it/s]
   CinC:   9%|▉         | 304/3240 [00:25<03:36, 13.53it/s]
   CinC:   9%|▉         | 306/3240 [00:26<03:40, 13.32it/s]
   CinC:  10%|▉         | 308/3240 [00:26<03:37, 13.46it/s]
   CinC:  10%|▉         | 310/3240 [00:26<03:31, 13.84it/s]
   CinC:  10%|▉         | 312/3240 [00:26<03:33, 13.74it/s]
   CinC:  10%|▉         | 314/3240 [00:26<03:27, 14.08it/s]
   CinC:  10%|▉         | 317/3240 [00:26<03:09, 15.39it/s]
   CinC:  10%|▉         | 319/3240 [00:26<03:10, 15.32it/s]
   CinC:  10%|▉         | 321/3240 [00:27<03:22, 14.42it/s]
   CinC:  10%|▉         | 323/3240 [00:27<03:12, 15.18it/s]
   CinC:  10%|█         | 325/3240 [00:27<03:25, 14.20it/s]
   CinC:  10%|█         | 327/3240 [00:27<03:18, 14.66it/s]
   CinC:  10%|█         | 329/3240 [00:27<03:20, 14.55it/s]
   CinC:  10%|█         | 331/3240 [00:27<03:20, 14.50it/s]
   CinC:  10%|█         | 333/3240 [00:27<03:16, 14.80it/s]
   CinC:  10%|█         | 335/3240 [00:28<03:13, 14.98it/s]
   CinC:  10%|█         | 338/3240 [00:28<02:48, 17.19it/s]
   CinC:  10%|█         | 340/3240 [00:28<02:55, 16.48it/s]
   CinC:  11%|█         | 342/3240 [00:28<02:48, 17.18it/s]
   CinC:  11%|█         | 344/3240 [00:28<02:48, 17.23it/s]
   CinC:  11%|█         | 346/3240 [00:28<02:55, 16.49it/s]
   CinC:  11%|█         | 349/3240 [00:28<02:47, 17.25it/s]
   CinC:  11%|█         | 351/3240 [00:28<02:49, 17.00it/s]
   CinC:  11%|█         | 353/3240 [00:29<02:58, 16.14it/s]
   CinC:  11%|█         | 355/3240 [00:29<03:01, 15.86it/s]
   CinC:  11%|█         | 357/3240 [00:29<03:00, 16.00it/s]
   CinC:  11%|█         | 359/3240 [00:29<02:53, 16.56it/s]
   CinC:  11%|█         | 361/3240 [00:29<02:50, 16.92it/s]
   CinC:  11%|█         | 363/3240 [00:29<03:01, 15.88it/s]
   CinC:  11%|█▏        | 365/3240 [00:29<03:01, 15.86it/s]
   CinC:  11%|█▏        | 367/3240 [00:29<03:00, 15.88it/s]
   CinC:  11%|█▏        | 370/3240 [00:30<02:46, 17.24it/s]
   CinC:  12%|█▏        | 373/3240 [00:30<02:38, 18.06it/s]
   CinC:  12%|█▏        | 375/3240 [00:30<02:40, 17.88it/s]
   CinC:  12%|█▏        | 377/3240 [00:30<02:45, 17.33it/s]
   CinC:  12%|█▏        | 379/3240 [00:30<02:49, 16.87it/s]
   CinC:  12%|█▏        | 381/3240 [00:30<02:57, 16.07it/s]
   CinC:  12%|█▏        | 384/3240 [00:30<02:36, 18.24it/s]
   CinC:  12%|█▏        | 386/3240 [00:31<02:36, 18.27it/s]
   CinC:  12%|█▏        | 388/3240 [00:31<02:49, 16.86it/s]
   CinC:  12%|█▏        | 390/3240 [00:31<02:56, 16.14it/s]
   CinC:  12%|█▏        | 392/3240 [00:31<03:00, 15.78it/s]
   CinC:  12%|█▏        | 394/3240 [00:31<02:51, 16.56it/s]
   CinC:  12%|█▏        | 397/3240 [00:31<02:36, 18.18it/s]
   CinC:  12%|█▏        | 399/3240 [00:31<02:47, 16.96it/s]
   CinC:  12%|█▏        | 402/3240 [00:31<02:46, 17.00it/s]
   CinC:  12%|█▏        | 404/3240 [00:32<02:52, 16.39it/s]
   CinC:  13%|█▎        | 407/3240 [00:32<02:39, 17.79it/s]
   CinC:  13%|█▎        | 409/3240 [00:32<02:39, 17.71it/s]
   CinC:  13%|█▎        | 419/3240 [00:32<01:16, 37.06it/s]
   CinC:  13%|█▎        | 430/3240 [00:32<00:50, 55.53it/s]
   CinC:  14%|█▎        | 442/3240 [00:32<00:39, 71.61it/s]
   CinC:  14%|█▍        | 451/3240 [00:32<00:36, 75.62it/s]
   CinC:  14%|█▍        | 459/3240 [00:32<00:37, 75.03it/s]
   CinC:  14%|█▍        | 469/3240 [00:33<00:34, 80.86it/s]
   CinC:  15%|█▍        | 479/3240 [00:33<00:32, 83.92it/s]
   CinC:  15%|█▌        | 489/3240 [00:33<00:31, 87.15it/s]
   CinC:  15%|█▌        | 499/3240 [00:33<00:30, 90.14it/s]
   CinC:  16%|█▌        | 509/3240 [00:33<00:30, 90.91it/s]
   CinC:  16%|█▌        | 519/3240 [00:33<00:29, 90.80it/s]
   CinC:  16%|█▋        | 529/3240 [00:33<00:29, 92.60it/s]
   CinC:  17%|█▋        | 539/3240 [00:33<00:29, 92.73it/s]
   CinC:  17%|█▋        | 549/3240 [00:33<00:29, 92.76it/s]
   CinC:  17%|█▋        | 559/3240 [00:33<00:29, 90.09it/s]
   CinC:  18%|█▊        | 569/3240 [00:34<00:29, 90.40it/s]
   CinC:  18%|█▊        | 579/3240 [00:34<00:29, 88.84it/s]
   CinC:  18%|█▊        | 588/3240 [00:34<00:30, 87.82it/s]
   CinC:  18%|█▊        | 597/3240 [00:34<00:32, 80.62it/s]
   CinC:  19%|█▊        | 607/3240 [00:34<00:31, 84.29it/s]
   CinC:  19%|█▉        | 617/3240 [00:34<00:30, 86.60it/s]
   CinC:  19%|█▉        | 627/3240 [00:34<00:29, 88.51it/s]
   CinC:  20%|█▉        | 637/3240 [00:34<00:28, 90.02it/s]
   CinC:  20%|█▉        | 647/3240 [00:34<00:28, 89.67it/s]
   CinC:  20%|██        | 657/3240 [00:35<00:28, 90.65it/s]
   CinC:  21%|██        | 667/3240 [00:35<00:28, 89.76it/s]
   CinC:  21%|██        | 676/3240 [00:35<00:28, 88.98it/s]
   CinC:  21%|██        | 685/3240 [00:35<00:29, 85.59it/s]
   CinC:  21%|██▏       | 694/3240 [00:35<00:32, 77.62it/s]
   CinC:  22%|██▏       | 702/3240 [00:35<00:34, 73.46it/s]
   CinC:  22%|██▏       | 710/3240 [00:35<00:35, 70.85it/s]
   CinC:  22%|██▏       | 718/3240 [00:35<00:36, 68.42it/s]
   CinC:  22%|██▏       | 725/3240 [00:36<00:36, 68.08it/s]
   CinC:  23%|██▎       | 732/3240 [00:36<00:37, 66.86it/s]
   CinC:  23%|██▎       | 739/3240 [00:36<00:37, 66.99it/s]
   CinC:  23%|██▎       | 746/3240 [00:36<00:37, 67.13it/s]
   CinC:  23%|██▎       | 753/3240 [00:36<00:36, 67.43it/s]
   CinC:  23%|██▎       | 760/3240 [00:36<00:39, 62.89it/s]
   CinC:  24%|██▎       | 767/3240 [00:36<00:38, 63.69it/s]
   CinC:  24%|██▍       | 774/3240 [00:36<00:38, 63.70it/s]
   CinC:  24%|██▍       | 781/3240 [00:36<00:38, 63.79it/s]
   CinC:  24%|██▍       | 788/3240 [00:37<00:37, 64.74it/s]
   CinC:  25%|██▍       | 795/3240 [00:37<00:37, 65.14it/s]
   CinC:  25%|██▍       | 802/3240 [00:37<00:36, 66.08it/s]
   CinC:  25%|██▍       | 809/3240 [00:37<00:36, 66.79it/s]
   CinC:  25%|██▌       | 816/3240 [00:37<00:36, 65.67it/s]
   CinC:  25%|██▌       | 824/3240 [00:37<00:35, 67.75it/s]
   CinC:  26%|██▌       | 831/3240 [00:37<00:35, 67.86it/s]
   CinC:  26%|██▌       | 838/3240 [00:37<00:35, 67.52it/s]
   CinC:  26%|██▌       | 845/3240 [00:37<00:35, 67.24it/s]
   CinC:  26%|██▋       | 852/3240 [00:37<00:35, 67.49it/s]
   CinC:  27%|██▋       | 860/3240 [00:38<00:33, 70.48it/s]
   CinC:  27%|██▋       | 868/3240 [00:38<00:32, 72.15it/s]
   CinC:  27%|██▋       | 876/3240 [00:38<00:31, 74.39it/s]
   CinC:  27%|██▋       | 884/3240 [00:38<00:31, 75.00it/s]
   CinC:  28%|██▊       | 892/3240 [00:38<00:30, 76.39it/s]
   CinC:  28%|██▊       | 900/3240 [00:38<00:33, 70.13it/s]
   CinC:  28%|██▊       | 908/3240 [00:39<01:11, 32.57it/s]
   CinC:  28%|██▊       | 914/3240 [00:39<02:03, 18.81it/s]
   CinC:  28%|██▊       | 919/3240 [00:40<02:37, 14.70it/s]
   CinC:  28%|██▊       | 923/3240 [00:41<03:18, 11.68it/s]
   CinC:  29%|██▊       | 926/3240 [00:41<03:44, 10.31it/s]
   CinC:  29%|██▊       | 928/3240 [00:41<03:32, 10.86it/s]
   CinC:  29%|██▊       | 930/3240 [00:42<04:08,  9.31it/s]
   CinC:  29%|██▉       | 937/3240 [00:42<02:29, 15.36it/s]
   CinC:  29%|██▉       | 940/3240 [00:42<02:15, 16.92it/s]
   CinC:  29%|██▉       | 943/3240 [00:42<02:03, 18.55it/s]
   CinC:  29%|██▉       | 948/3240 [00:42<01:36, 23.78it/s]
   CinC:  29%|██▉       | 952/3240 [00:42<01:30, 25.27it/s]
   CinC:  30%|██▉       | 956/3240 [00:42<01:21, 27.88it/s]
   CinC:  30%|██▉       | 962/3240 [00:42<01:07, 33.57it/s]
   CinC:  30%|██▉       | 966/3240 [00:43<01:14, 30.37it/s]
   CinC:  30%|██▉       | 970/3240 [00:43<01:19, 28.47it/s]
   CinC:  30%|███       | 974/3240 [00:43<01:29, 25.28it/s]
   CinC:  30%|███       | 979/3240 [00:43<01:17, 29.25it/s]
   CinC:  30%|███       | 983/3240 [00:43<01:16, 29.61it/s]
   CinC:  30%|███       | 987/3240 [00:43<01:14, 30.17it/s]
   CinC:  31%|███       | 991/3240 [00:43<01:24, 26.51it/s]
   CinC:  31%|███       | 994/3240 [00:44<01:25, 26.32it/s]
   CinC:  31%|███       | 997/3240 [00:44<01:23, 26.83it/s]
   CinC:  31%|███       | 1000/3240 [00:44<01:26, 25.76it/s]
   CinC:  31%|███       | 1003/3240 [00:44<01:49, 20.45it/s]
   CinC:  31%|███       | 1006/3240 [00:44<01:49, 20.32it/s]
   CinC:  31%|███       | 1010/3240 [00:44<01:40, 22.27it/s]
   CinC:  31%|███▏      | 1013/3240 [00:44<01:33, 23.73it/s]
   CinC:  31%|███▏      | 1016/3240 [00:45<01:57, 18.91it/s]
   CinC:  31%|███▏      | 1019/3240 [00:45<01:45, 21.11it/s]
   CinC:  32%|███▏      | 1022/3240 [00:45<02:00, 18.34it/s]
   CinC:  32%|███▏      | 1025/3240 [00:45<01:53, 19.54it/s]
   CinC:  32%|███▏      | 1028/3240 [00:45<01:55, 19.10it/s]
   CinC:  32%|███▏      | 1031/3240 [00:45<01:56, 18.95it/s]
   CinC:  32%|███▏      | 1033/3240 [00:46<01:58, 18.66it/s]
   CinC:  32%|███▏      | 1035/3240 [00:46<02:02, 17.97it/s]
   CinC:  32%|███▏      | 1037/3240 [00:46<02:10, 16.90it/s]
   CinC:  32%|███▏      | 1039/3240 [00:46<02:33, 14.30it/s]
   CinC:  32%|███▏      | 1041/3240 [00:46<02:44, 13.35it/s]
   CinC:  32%|███▏      | 1043/3240 [00:46<02:48, 13.02it/s]
   CinC:  32%|███▏      | 1045/3240 [00:46<02:32, 14.38it/s]
   CinC:  32%|███▏      | 1049/3240 [00:47<02:01, 18.07it/s]
   CinC:  32%|███▏      | 1052/3240 [00:47<01:57, 18.67it/s]
   CinC:  33%|███▎      | 1055/3240 [00:47<02:09, 16.91it/s]
   CinC:  33%|███▎      | 1058/3240 [00:47<02:07, 17.07it/s]
   CinC:  33%|███▎      | 1060/3240 [00:47<02:16, 15.97it/s]
   CinC:  33%|███▎      | 1062/3240 [00:47<02:12, 16.39it/s]
   CinC:  33%|███▎      | 1064/3240 [00:48<02:28, 14.60it/s]
   CinC:  33%|███▎      | 1067/3240 [00:48<02:08, 16.98it/s]
   CinC:  33%|███▎      | 1069/3240 [00:48<02:20, 15.47it/s]
   CinC:  33%|███▎      | 1072/3240 [00:48<02:03, 17.51it/s]
   CinC:  33%|███▎      | 1074/3240 [00:48<02:27, 14.68it/s]
   CinC:  33%|███▎      | 1076/3240 [00:48<02:39, 13.61it/s]
   CinC:  33%|███▎      | 1079/3240 [00:49<02:12, 16.26it/s]
   CinC:  33%|███▎      | 1081/3240 [00:49<02:21, 15.25it/s]
   CinC:  33%|███▎      | 1083/3240 [00:49<02:27, 14.62it/s]
   CinC:  33%|███▎      | 1085/3240 [00:49<02:27, 14.63it/s]
   CinC:  34%|███▎      | 1087/3240 [00:49<02:31, 14.23it/s]
   CinC:  34%|███▎      | 1089/3240 [00:49<02:25, 14.75it/s]
   CinC:  34%|███▎      | 1092/3240 [00:49<02:05, 17.15it/s]
   CinC:  34%|███▍      | 1094/3240 [00:50<02:10, 16.50it/s]
   CinC:  34%|███▍      | 1096/3240 [00:50<02:14, 15.91it/s]
   CinC:  34%|███▍      | 1098/3240 [00:50<02:14, 15.88it/s]
   CinC:  34%|███▍      | 1101/3240 [00:50<02:15, 15.74it/s]
   CinC:  34%|███▍      | 1103/3240 [00:50<02:20, 15.26it/s]
   CinC:  34%|███▍      | 1105/3240 [00:50<02:48, 12.70it/s]
   CinC:  34%|███▍      | 1107/3240 [00:50<02:41, 13.21it/s]
   CinC:  34%|███▍      | 1110/3240 [00:51<02:11, 16.16it/s]
   CinC:  34%|███▍      | 1113/3240 [00:51<02:20, 15.10it/s]
   CinC:  34%|███▍      | 1116/3240 [00:51<02:02, 17.41it/s]
   CinC:  35%|███▍      | 1118/3240 [00:51<02:02, 17.32it/s]
   CinC:  35%|███▍      | 1120/3240 [00:51<02:20, 15.14it/s]
   CinC:  35%|███▍      | 1123/3240 [00:51<02:10, 16.22it/s]
   CinC:  35%|███▍      | 1126/3240 [00:52<01:55, 18.25it/s]
   CinC:  35%|███▍      | 1129/3240 [00:52<01:45, 19.93it/s]
   CinC:  35%|███▍      | 1132/3240 [00:52<01:48, 19.50it/s]
   CinC:  35%|███▌      | 1135/3240 [00:52<01:46, 19.76it/s]
   CinC:  35%|███▌      | 1138/3240 [00:52<01:44, 20.13it/s]
   CinC:  35%|███▌      | 1141/3240 [00:52<01:43, 20.20it/s]
   CinC:  35%|███▌      | 1144/3240 [00:52<02:04, 16.80it/s]
   CinC:  35%|███▌      | 1147/3240 [00:53<01:54, 18.24it/s]
   CinC:  35%|███▌      | 1149/3240 [00:53<02:09, 16.12it/s]
   CinC:  36%|███▌      | 1152/3240 [00:53<02:00, 17.30it/s]
   CinC:  36%|███▌      | 1155/3240 [00:53<01:46, 19.66it/s]
   CinC:  36%|███▌      | 1158/3240 [00:53<01:59, 17.45it/s]
   CinC:  36%|███▌      | 1160/3240 [00:53<01:57, 17.70it/s]
   CinC:  36%|███▌      | 1162/3240 [00:54<02:22, 14.55it/s]
   CinC:  36%|███▌      | 1165/3240 [00:54<02:08, 16.14it/s]
   CinC:  36%|███▌      | 1168/3240 [00:54<02:03, 16.79it/s]
   CinC:  36%|███▌      | 1170/3240 [00:54<02:22, 14.55it/s]
   CinC:  36%|███▌      | 1173/3240 [00:54<01:59, 17.23it/s]
   CinC:  36%|███▋      | 1176/3240 [00:54<02:27, 14.02it/s]
   CinC:  36%|███▋      | 1178/3240 [00:55<02:21, 14.62it/s]
   CinC:  36%|███▋      | 1181/3240 [00:55<02:18, 14.82it/s]
   CinC:  37%|███▋      | 1183/3240 [00:55<02:37, 13.06it/s]
   CinC:  37%|███▋      | 1187/3240 [00:55<02:05, 16.35it/s]
   CinC:  37%|███▋      | 1189/3240 [00:55<02:09, 15.88it/s]
   CinC:  37%|███▋      | 1191/3240 [00:55<02:17, 14.90it/s]
   CinC:  37%|███▋      | 1194/3240 [00:56<02:00, 17.00it/s]
   CinC:  37%|███▋      | 1197/3240 [00:56<01:43, 19.65it/s]
   CinC:  37%|███▋      | 1200/3240 [00:56<02:03, 16.47it/s]
   CinC:  37%|███▋      | 1202/3240 [00:56<02:01, 16.77it/s]
   CinC:  37%|███▋      | 1204/3240 [00:56<02:04, 16.38it/s]
   CinC:  37%|███▋      | 1206/3240 [00:56<02:18, 14.66it/s]
   CinC:  37%|███▋      | 1208/3240 [00:57<02:38, 12.80it/s]
   CinC:  37%|███▋      | 1211/3240 [00:57<02:34, 13.15it/s]
   CinC:  37%|███▋      | 1214/3240 [00:57<02:20, 14.44it/s]
